[05-Oct-2013 05:07:55] PHP Parse error:  syntax error, unexpected T_ENDIF in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 79
[05-Oct-2013 05:07:55] PHP Stack trace:
[05-Oct-2013 05:07:55] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[05-Oct-2013 05:07:55] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[05-Oct-2013 05:07:55] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[05-Oct-2013 05:07:55] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[05-Oct-2013 05:07:55] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[05-Oct-2013 05:07:55] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[05-Oct-2013 05:07:55] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[05-Oct-2013 05:07:55] PHP   8. Mage_Core_Controller_Varien_Action->renderLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:159
[05-Oct-2013 05:07:55] PHP   9. Mage_Core_Model_Layout->getOutput() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:390
[05-Oct-2013 05:07:55] PHP  10. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:555
[05-Oct-2013 05:07:55] PHP  11. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:07:55] PHP  12. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:07:55] PHP  13. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:07:55] PHP  14. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:07:55] PHP  15. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->getChildHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/page/2columns-left.phtml:48
[05-Oct-2013 05:07:55] PHP  16. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->_getChildHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:528
[05-Oct-2013 05:07:55] PHP  17. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:584
[05-Oct-2013 05:07:55] PHP  18. Mage_Core_Block_Text_List->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:07:55] PHP  19. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Block/Text/List.php:43
[05-Oct-2013 05:07:55] PHP  20. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:07:55] PHP  21. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:07:55] PHP  22. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:07:55] PHP  23. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
